Using the CPU
5060/5055    0.039    0.000    1.382    0.000 ad.py:300(linear_jvp)
        6    0.000    0.000    1.367    0.228 random.py:362(normal)
        2    0.000    0.000    1.350    0.675 context.py:1(<module>)
    997/1    0.006    0.000    1.349    1.349 <frozen importlib._bootstrap>:978(_find_and_load)
    993/1    0.004    0.000    1.349    1.349 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    953/1    0.005    0.000    1.349    1.349 <frozen importlib._bootstrap>:663(_load_unlocked)
    834/1    0.003    0.000    1.349    1.349 <frozen importlib._bootstrap_external>:722(exec_module)
   1311/1    0.001    0.000    1.349    1.349 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   125000    0.375    0.000    1.345    0.000 numerictypes.py:602(find_common_type)
    25000    0.063    0.000    1.342    0.000 fromnumeric.py:3126(std)
    20980    0.128    0.000    1.341    0.000 lax.py:1454(standard_abstract_eval)
     8151    0.007    0.000    1.335    0.000 {method 'send' of 'generator' objects}
     3144    0.019    0.000    1.330    0.000 partial_eval.py:324(trace_to_subjaxpr)
     9009    0.030    0.000    1.322    0.000 lax.py:2486(_reshape_batch_rule)
    11063    0.079    0.000    1.306    0.000 lax.py:1534(_brcast)
    25000    0.177    0.000    1.278    0.000 _methods.py:138(_std)
        1    0.000    0.000    1.272    1.272 sinusoid.py:1(<module>)
        1    0.000    0.000    1.271    1.271 model.py:1(<module>)
    25000    0.226    0.000    1.256    0.000 index_tricks.py:634(__init__)
378209/378180    0.794    0.000    1.252    0.000 {built-in method builtins.max}
     1048    0.097    0.000    1.215    0.001 partial_eval.py:359(tracers_to_jaxpr)
    50000    0.484    0.000    1.148    0.000 _methods.py:58(_mean)
   311307    0.370    0.000    1.137    0.000 xla.py:104(abstractify)
     3026    0.026    0.000    1.118    0.000 lax.py:2282(_broadcast_in_dim_transpose_rule)
     3009    0.003    0.000    1.104    0.000 lax.py:1696(<lambda>)
    25000    0.686    0.000    1.091    0.000 _methods.py:91(_var)
52078/49075    0.110    0.000    1.052    0.000 lax.py:817(transpose)
    11011    0.021    0.000    1.041    0.000 lax.py:299(le)
     4012    0.010    0.000    1.034    0.000 lax.py:4391(_eq_meet)
     4047    0.006    0.000    1.030    0.000 lax_numpy.py:1421(asarray)
   571/58    0.001    0.000    1.029    0.018 {built-in method builtins.__import__}
     4047    0.021    0.000    1.024    0.000 lax_numpy.py:1385(array)
    25000    0.238    0.000    1.022    0.000 _distn_infrastructure.py:545(<listcomp>)
     5005    0.135    0.000    1.020    0.000 batching.py:199(reducer_batcher)
        3    0.000    0.000    1.012    0.337 stax.py:73(init)
     5016    0.009    0.000    0.936    0.000 lax.py:283(eq)
     1025    0.402    0.000    0.935    0.001 xla.py:363(_execute_compiled)
    46046    0.268    0.000    0.927    0.000 batching.py:254(moveaxis)
3707/1087    0.004    0.000    0.919    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   550124    0.199    0.000    0.909    0.000 numeric.py:541(asanyarray)
    11025    0.045    0.000    0.897    0.000 xla.py:642(_instantiate_device_constant)
     3009    0.096    0.000    0.890    0.000 lax.py:1547(_brcast_to)
   692919    0.847    0.000    0.847    0.000 abstract_arrays.py:90(__init__)
   150000    0.184    0.000    0.844    0.000 fromnumeric.py:1583(ravel)
     2020    0.012    0.000    0.832    0.000 lax_numpy.py:203(_promote_args_like)
    50000    0.134    0.000    0.784    0.000 function_base.py:1628(extract)
   100006    0.327    0.000    0.777    0.000 numeric.py:2656(seterr)
   282485    0.254    0.000    0.759    0.000 xla.py:92(canonicalize_dtype)
   250000    0.587    0.000    0.742    0.000 numerictypes.py:578(_can_coerce_all)
    25000    0.262    0.000    0.706    0.000 priority.py:105(query)
     4000    0.028    0.000    0.704    0.000 shape_base.py:352(stack)
    80230    0.194    0.000    0.704    0.000 abstract_arrays.py:167(make_shaped_array)
    15135    0.057    0.000    0.697    0.000 _internal.py:596(_dtype_from_pep3118)
     2008    0.004    0.000    0.691    0.000 lax.py:1079(_safe_mul)
    25000    0.033    0.000    0.668    0.000 {method 'mean' of 'numpy.ndarray' objects}
   102001    0.278    0.000    0.654    0.000 threading.py:335(notify)
   287335    0.311    0.000    0.643    0.000 abstract_arrays.py:195(raise_to_shaped)
    25000    0.396    0.000    0.624    0.000 stride_tricks.py:39(as_strided)
     5006    0.014    0.000    0.620    0.000 lax.py:550(broadcast)
    50012    0.620    0.000    0.620    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
   230428    0.241    0.000    0.620    0.000 core.py:219(full_raise)
    15135    0.370    0.000    0.617    0.000 _internal.py:601(__dtype_from_pep3118)
     3003    0.011    0.000    0.602    0.000 lax.py:2534(_transpose_batch_rule)
   151091    0.230    0.000    0.602    0.000 numerictypes.py:365(issubdtype)
   168226    0.200    0.000    0.597    0.000 config.py:96(__getattr__)
   136407    0.354    0.000    0.567    0.000 util.py:41(unzip2)
   390696    0.560    0.000    0.560    0.000 {built-in method numpy.empty}
     2020    0.006    0.000    0.551    0.000 lax_numpy.py:176(_promote_to_result_dtype)
     3018    0.007    0.000    0.540    0.000 ad.py:403(<lambda>)
     4000    0.034    0.000    0.536    0.000 shape_base.py:410(<listcomp>)
    25012    0.027    0.000    0.523    0.000 stride_tricks.py:143(broadcast_to)
    41835    0.039    0.000    0.520    0.000 partial_eval.py:74(instantiate_const)
    30324    0.096    0.000    0.514    0.000 util.py:78(partial)
   150000    0.497    0.000    0.497    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    25012    0.333    0.000    0.496    0.000 stride_tricks.py:116(_broadcast_to)
     1048    0.112    0.000    0.493    0.000 util.py:108(toposort)
     1025    0.017    0.000    0.484    0.000 xla.py:365(<listcomp>)
    64248    0.162    0.000    0.468    0.000 xla.py:99(_canonicalize_ndarray_dtype)
194182/168180    0.097    0.000    0.456    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.450    0.150 stax.py:66(init)
    30714    0.169    0.000    0.421    0.000 functools.py:37(update_wrapper)
     8182    0.028    0.000    0.413    0.000 partial_eval.py:67(new_instantiated_const)
   102000    0.132    0.000    0.410    0.000 summary.py:28(_clean_tag)
   484386    0.285    0.000    0.408    0.000 core.py:202(<genexpr>)
    25000    0.403    0.000    0.403    0.000 {built-in method numpy.dot}
2681230/2679467    0.401    0.000    0.402    0.000 {built-in method builtins.len}
   169251    0.277    0.000    0.399    0.000 config.py:31(read)
     3023    0.022    0.000    0.399    0.000 tree_util.py:52(tree_map)
   100000    0.095    0.000    0.387    0.000 fromnumeric.py:1694(nonzero)
116411/116179    0.083    0.000    0.387    0.000 partial_eval.py:225(aval)
        6    0.000    0.000    0.379    0.063 __init__.py:2(<module>)
    90108    0.377    0.000    0.377    0.000 {built-in method numpy.arange}
     1006    0.002    0.000    0.372    0.000 lax.py:1734(<lambda>)
19088/11072    0.026    0.000    0.371    0.000 lax.py:988(tie_in)
   102458    0.367    0.000    0.367    0.000 {method 'acquire' of '_thread.lock' objects}
     9570    0.083    0.000    0.362    0.000 lax.py:1491(binop_dtype_rule)
   302182    0.229    0.000    0.346    0.000 numerictypes.py:293(issubclass_)
    25000    0.044    0.000    0.345    0.000 numeric.py:112(zeros_like)
        1    0.000    0.000    0.342    0.342 pyplot.py:19(<module>)
        1    0.000    0.000    0.339    0.339 torchvis.py:1(<module>)
        1    0.000    0.000    0.335    0.335 writer.py:2(<module>)
   207071    0.316    0.000    0.316    0.000 xla.py:609(_device_put_device_array)
      114    0.001    0.000    0.315    0.003 threading.py:264(wait)
141527/133498    0.179    0.000    0.314    0.000 core.py:193(full_lower)
        1    0.000    0.000    0.306    0.306 priority.py:1(<module>)
116411/116179    0.055    0.000    0.304    0.000 partial_eval.py:305(partial_val_aval)
    15273    0.053    0.000    0.303    0.000 util.py:85(__get__)
     2020    0.006    0.000    0.303    0.000 lax_numpy.py:179(<listcomp>)
    25309    0.049    0.000    0.302    0.000 fromnumeric.py:2083(any)
        1    0.000    0.000    0.301    0.301 __init__.py:376(<module>)
    26979    0.051    0.000    0.301    0.000 partial_eval.py:350(eqn_tracer_to_var)
     2021    0.006    0.000    0.300    0.000 api.py:1087(device_put)
     2018    0.005    0.000    0.295    0.000 ad.py:402(<lambda>)
    25000    0.069    0.000    0.294    0.000 priority.py:125(<listcomp>)
    25003    0.036    0.000    0.294    0.000 numeric.py:3058(__enter__)
        1    0.000    0.000    0.291    0.291 stats.py:161(<module>)
   100006    0.273    0.000    0.289    0.000 numeric.py:2758(geterr)
     2000    0.036    0.000    0.288    0.000 jax_sinusoid.py:160(<listcomp>)
   280373    0.172    0.000    0.281    0.000 abstract_arrays.py:101(__hash__)
     4510    0.086    0.000    0.272    0.000 lax.py:1504(_broadcasting_shape_rule)
   154267    0.173    0.000    0.271    0.000 numeric.py:2035(isscalar)
     2021    0.005    0.000    0.268    0.000 api.py:1088(<lambda>)
     3050    0.025    0.000    0.267    0.000 lax_numpy.py:182(_result_dtype)
   125003    0.263    0.000    0.263    0.000 {built-in method numpy.zeros}
    26868    0.262    0.000    0.262    0.000 {method 'release' of '_thread.lock' objects}
    12151    0.021    0.000    0.261    0.000 xla.py:578(__array__)
    50000    0.252    0.000    0.252    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
    16126    0.010    0.000    0.252    0.000 ad.py:333(add_tangents)
    75000    0.094    0.000    0.247    0.000 shape_base.py:373(<genexpr>)
        1    0.000    0.000    0.244    0.244 jax_model.py:182(outer_training_loop)
     5048    0.007    0.000    0.242    0.000 ad_util.py:28(add_jaxvals)
    39039    0.124    0.000    0.241    0.000 batching.py:178(<setcomp>)
   102215    0.240    0.000    0.240    0.000 {method 'sub' of 're.Pattern' objects}
     3050    0.014    0.000    0.240    0.000 lax_numpy.py:184(<listcomp>)
    60341    0.237    0.000    0.237    0.000 {built-in method numpy.copyto}
     3003    0.009    0.000    0.234    0.000 batching.py:170(vectorized_batcher)
     1007    0.003    0.000    0.233    0.000 lax.py:1728(_div_transpose_rule)
   342077    0.180    0.000    0.225    0.000 xla.py:509(ndim)
    50000    0.225    0.000    0.225    0.000 {method 'randint' of 'mtrand.RandomState' objects}
   193213    0.224    0.000    0.224    0.000 xla.py:481(__init__)
    25000    0.224    0.000    0.224    0.000 _continuous_distns.py:5264(_sf)
    25004    0.089    0.000    0.223    0.000 shape_base.py:25(atleast_1d)
   130620    0.081    0.000    0.221    0.000 partial_eval.py:230(parents)
   360138    0.160    0.000    0.221    0.000 abstract_arrays.py:94(<lambda>)
        1    0.000    0.000    0.220    0.220 distributions.py:8(<module>)
1064/1048    0.033    0.000    0.220    0.000 core.py:587(check_jaxpr)
    75000    0.070    0.000    0.218    0.000 function_base.py:1684(place)
        1    0.000    0.000    0.214    0.214 event_file_writer.py:15(<module>)
  1394441    0.214    0.000    0.214    0.000 {method 'append' of 'list' objects}
      834    0.009    0.000    0.214    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     2429    0.009    0.000    0.213    0.000 core.py:91(__init__)
    25000    0.059    0.000    0.212    0.000 twodim_base.py:216(diag)
     2023    0.005    0.000    0.210    0.000 lax.py:94(neg)
    50323    0.056    0.000    0.208    0.000 fromnumeric.py:93(take)
        1    0.000    0.000    0.207    0.207 event_pb2.py:4(<module>)
    25003    0.039    0.000    0.205    0.000 numeric.py:3063(__exit__)
    11075    0.050    0.000    0.203    0.000 lax.py:995(full)
        4    0.001    0.000    0.200    0.050 __init__.py:9(<module>)
    75000    0.185    0.000    0.199    0.000 _methods.py:48(_count_reduce_items)
    75992    0.040    0.000    0.198    0.000 lax.py:1494(<genexpr>)
     2262    0.013    0.000    0.198    0.000 xla.py:541(item)
   190195    0.102    0.000    0.197    0.000 {built-in method builtins.all}
   347556    0.196    0.000    0.196    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     1006    0.010    0.000    0.195    0.000 lax.py:3311(_reduce_sum_transpose_rule)
   637650    0.195    0.000    0.195    0.000 xla.py:497(shape)
     1347    0.006    0.000    0.190    0.000 partial_eval.py:47(pure)
     1048    0.057    0.000    0.189    0.000 util.py:138(check_toposort)
        1    0.000    0.000    0.188    0.188 __init__.py:33(<module>)
  943/937    0.002    0.000    0.187    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.187    0.187 __init__.py:16(<module>)
     6104    0.082    0.000    0.184    0.000 lax.py:2458(_reshape_shape_rule)
   630805    0.184    0.000    0.184    0.000 {built-in method builtins.issubclass}
     16/6    0.000    0.000    0.179    0.030 partial_eval.py:108(process_call)
    32670    0.030    0.000    0.177    0.000 {method 'all' of 'numpy.ndarray' objects}
   122136    0.174    0.000    0.174    0.000 abstract_arrays.py:97(__eq__)
   100000    0.174    0.000    0.174    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
2359/2262    0.051    0.000    0.172    0.000 {built-in method builtins.__build_class__}
   174191    0.171    0.000    0.171    0.000 fromnumeric.py:70(<dictcomp>)
   100314    0.171    0.000    0.171    0.000 {method 'astype' of 'numpy.ndarray' objects}
    50000    0.045    0.000    0.168    0.000 fromnumeric.py:592(transpose)
